

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 30 11:09:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  3003     02F5  00B8               	movwf	??___flmul+2
  3004     02F6  0845               	movf	___flmul@prod+3,w
  3005     02F7  00B9               	movwf	??___flmul+3
  3006     02F8  3001               	movlw	1
  3007     02F9  00BA               	movwf	??___flmul+4
  3008     02FA                     u2525:
  3009     02FA  0D39               	rlf	??___flmul+3,w
  3010     02FB  0CB9               	rrf	??___flmul+3,f
  3011     02FC  0CB8               	rrf	??___flmul+2,f
  3012     02FD  0CB7               	rrf	??___flmul+1,f
  3013     02FE  0CB6               	rrf	??___flmul,f
  3014     02FF                     u2520:
  3015     02FF  0BBA               	decfsz	??___flmul+4,f
  3016     0300  2AFA               	goto	u2525
  3017     0301  0839               	movf	??___flmul+3,w
  3018     0302  00C5               	movwf	___flmul@prod+3
  3019     0303  0838               	movf	??___flmul+2,w
  3020     0304  00C4               	movwf	___flmul@prod+2
  3021     0305  0837               	movf	??___flmul+1,w
  3022     0306  00C3               	movwf	___flmul@prod+1
  3023     0307  0836               	movf	??___flmul,w
  3024     0308  00C2               	movwf	___flmul@prod
  3025     0309                     l2033:
  3026     0309  3001               	movlw	1
  3027     030A  07C6               	addwf	___flmul@temp,f
  3028     030B  1803               	skipnc
  3029     030C  0AC7               	incf	___flmul@temp+1,f
  3030     030D  3000               	movlw	0
  3031     030E  07C7               	addwf	___flmul@temp+1,f
  3032     030F                     l2035:
  3033     030F  0847               	movf	___flmul@temp+1,w
  3034     0310  3A80               	xorlw	128
  3035     0311  00FF               	movwf	btemp+1
  3036     0312  3080               	movlw	128
  3037     0313  027F               	subwf	btemp+1,w
  3038     0314  1D03               	skipz
  3039     0315  2B18               	goto	u2535
  3040     0316  30FF               	movlw	255
  3041     0317  0246               	subwf	___flmul@temp,w
  3042     0318                     u2535:
  3043     0318  1C03               	skipc
  3044     0319  2B1B               	goto	u2531
  3045     031A  2B1C               	goto	u2530
  3046     031B                     u2531:
  3047     031B  2B27               	goto	l2039
  3048     031C                     u2530:
  3049     031C                     l2037:
  3050     031C  307F               	movlw	127
  3051     031D  1283               	bcf	3,5	;RP0=0, select bank0
  3052     031E  1303               	bcf	3,6	;RP1=0, select bank0
  3053     031F  00C5               	movwf	___flmul@prod+3
  3054     0320  3080               	movlw	128
  3055     0321  00C4               	movwf	___flmul@prod+2
  3056     0322  3000               	movlw	0
  3057     0323  00C3               	movwf	___flmul@prod+1
  3058     0324  3000               	movlw	0
  3059     0325  00C2               	movwf	___flmul@prod
  3060     0326  2B58               	goto	l614
  3061     0327                     l2039:
  3062     0327  1283               	bcf	3,5	;RP0=0, select bank0
  3063     0328  1303               	bcf	3,6	;RP1=0, select bank0
  3064     0329  0847               	movf	___flmul@temp+1,w
  3065     032A  3A80               	xorlw	128
  3066     032B  00FF               	movwf	btemp+1
  3067     032C  3080               	movlw	128
  3068     032D  027F               	subwf	btemp+1,w
  3069     032E  1D03               	skipz
  3070     032F  2B32               	goto	u2545
  3071     0330  3001               	movlw	1
  3072     0331  0246               	subwf	___flmul@temp,w
  3073     0332                     u2545:
  3074     0332  1803               	skipnc
  3075     0333  2B35               	goto	u2541
  3076     0334  2B36               	goto	u2540
  3077     0335                     u2541:
  3078     0335  2B42               	goto	l2045
  3079     0336                     u2540:
  3080     0336                     l2041:
  3081     0336  3000               	movlw	0
  3082     0337  1283               	bcf	3,5	;RP0=0, select bank0
  3083     0338  1303               	bcf	3,6	;RP1=0, select bank0
  3084     0339  00C5               	movwf	___flmul@prod+3
  3085     033A  3000               	movlw	0
  3086     033B  00C4               	movwf	___flmul@prod+2
  3087     033C  3000               	movlw	0
  3088     033D  00C3               	movwf	___flmul@prod+1
  3089     033E  3000               	movlw	0
  3090     033F  00C2               	movwf	___flmul@prod
  3091     0340                     l2043:
  3092     0340  01BB               	clrf	___flmul@sign
  3093     0341  2B58               	goto	l614
  3094     0342                     l2045:
  3095     0342  1283               	bcf	3,5	;RP0=0, select bank0
  3096     0343  1303               	bcf	3,6	;RP1=0, select bank0
  3097     0344  0846               	movf	___flmul@temp,w
  3098     0345  00C1               	movwf	___flmul@bexp
  3099     0346  30FF               	movlw	255
  3100     0347  05C2               	andwf	___flmul@prod,f
  3101     0348  30FF               	movlw	255
  3102     0349  05C3               	andwf	___flmul@prod+1,f
  3103     034A  307F               	movlw	127
  3104     034B  05C4               	andwf	___flmul@prod+2,f
  3105     034C  3000               	movlw	0
  3106     034D  05C5               	andwf	___flmul@prod+3,f
  3107     034E                     l2047:
  3108     034E  1C41               	btfss	___flmul@bexp,0
  3109     034F  2B51               	goto	u2551
  3110     0350  2B52               	goto	u2550
  3111     0351                     u2551:
  3112     0351  2B53               	goto	l2051
  3113     0352                     u2550:
  3114     0352                     l2049:
  3115     0352  17C4               	bsf	___flmul@prod+2,7
  3116     0353                     l2051:
  3117     0353  0841               	movf	___flmul@bexp,w
  3118     0354  00B6               	movwf	??___flmul
  3119     0355  1003               	clrc
  3120     0356  0C36               	rrf	??___flmul,w
  3121     0357  00C5               	movwf	___flmul@prod+3
  3122     0358                     l614:
  3123     0358  083B               	movf	___flmul@sign,w
  3124     0359  00B6               	movwf	??___flmul
  3125     035A  0836               	movf	??___flmul,w
  3126     035B  04C5               	iorwf	___flmul@prod+3,f
  3127     035C                     l2053:
  3128     035C  0845               	movf	___flmul@prod+3,w
  3129     035D  00B1               	movwf	?___flmul+3
  3130     035E  0844               	movf	___flmul@prod+2,w
  3131     035F  00B0               	movwf	?___flmul+2
  3132     0360  0843               	movf	___flmul@prod+1,w
  3133     0361  00AF               	movwf	?___flmul+1
  3134     0362  0842               	movf	___flmul@prod,w
  3135     0363  00AE               	movwf	?___flmul
  3136     0364                     l602:
  3137     0364  0008               	return
  3138     0365                     __end_of___flmul:
  3139                           
  3140                           	psect	text10
  3141     0768                     __ptext10:	
  3142 ;; *************** function __Umul8_16 *****************
  3143 ;; Defined at:
  3144 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;  multiplier      1    wreg     unsigned char 
  3147 ;;  multiplicand    1    4[COMMON] unsigned char 
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;  multiplier      1    6[BANK0 ] unsigned char 
  3150 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  3151 ;;  product         2    2[BANK0 ] unsigned int 
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  2    4[COMMON] unsigned int 
  3154 ;; Registers used:
  3155 ;;		wreg, status,2, status,0
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3161 ;;      Params:         2       0       0       0       0
  3162 ;;      Locals:         0       5       0       0       0
  3163 ;;      Temps:          0       2       0       0       0
  3164 ;;      Totals:         2       7       0       0       0
  3165 ;;Total ram usage:        9 bytes
  3166 ;; Hardware stack levels used: 1
  3167 ;; Hardware stack levels required when called: 1
  3168 ;; This function calls:
  3169 ;;		Nothing
  3170 ;; This function is called by:
  3171 ;;		___flmul
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175     0768                     __Umul8_16:	
  3176                           ;psect for function __Umul8_16
  3177                           
  3178                           
  3179                           ;incstack = 0
  3180                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3181                           ;__Umul8_16@multiplier stored from wreg
  3182     0768  1283               	bcf	3,5	;RP0=0, select bank0
  3183     0769  1303               	bcf	3,6	;RP1=0, select bank0
  3184     076A  00A6               	movwf	__Umul8_16@multiplier
  3185     076B                     l1857:
  3186     076B  01A2               	clrf	__Umul8_16@product
  3187     076C  01A3               	clrf	__Umul8_16@product+1
  3188     076D                     l1859:
  3189     076D  0874               	movf	__Umul8_16@multiplicand,w
  3190     076E  00A0               	movwf	??__Umul8_16
  3191     076F  01A1               	clrf	??__Umul8_16+1
  3192     0770  0820               	movf	??__Umul8_16,w
  3193     0771  00A4               	movwf	__Umul8_16@word_mpld
  3194     0772  0821               	movf	??__Umul8_16+1,w
  3195     0773  00A5               	movwf	__Umul8_16@word_mpld+1
  3196     0774                     l1861:
  3197     0774  1C26               	btfss	__Umul8_16@multiplier,0
  3198     0775  2F77               	goto	u2061
  3199     0776  2F78               	goto	u2060
  3200     0777                     u2061:
  3201     0777  2F7E               	goto	l621
  3202     0778                     u2060:
  3203     0778                     l1863:
  3204     0778  0824               	movf	__Umul8_16@word_mpld,w
  3205     0779  07A2               	addwf	__Umul8_16@product,f
  3206     077A  1803               	skipnc
  3207     077B  0AA3               	incf	__Umul8_16@product+1,f
  3208     077C  0825               	movf	__Umul8_16@word_mpld+1,w
  3209     077D  07A3               	addwf	__Umul8_16@product+1,f
  3210     077E                     l621:
  3211     077E  3001               	movlw	1
  3212     077F                     u2075:
  3213     077F  1003               	clrc
  3214     0780  0DA4               	rlf	__Umul8_16@word_mpld,f
  3215     0781  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  3216     0782  3EFF               	addlw	-1
  3217     0783  1D03               	skipz
  3218     0784  2F7F               	goto	u2075
  3219     0785  1003               	clrc
  3220     0786  0CA6               	rrf	__Umul8_16@multiplier,f
  3221     0787                     l1865:
  3222     0787  0826               	movf	__Umul8_16@multiplier,w
  3223     0788  1D03               	btfss	3,2
  3224     0789  2F8B               	goto	u2081
  3225     078A  2F8C               	goto	u2080
  3226     078B                     u2081:
  3227     078B  2F74               	goto	l1861
  3228     078C                     u2080:
  3229     078C                     l1867:
  3230     078C  0823               	movf	__Umul8_16@product+1,w
  3231     078D  00F5               	movwf	?__Umul8_16+1
  3232     078E  0822               	movf	__Umul8_16@product,w
  3233     078F  00F4               	movwf	?__Umul8_16
  3234     0790                     l623:
  3235     0790  0008               	return
  3236     0791                     __end_of__Umul8_16:
  3237                           
  3238                           	psect	text11
  3239     0583                     __ptext11:	
  3240 ;; *************** function _isr *****************
  3241 ;; Defined at:
  3242 ;;		line 96 in file "PostLab01.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;		None
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2, status,0
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3256 ;;      Params:         0       0       0       0       0
  3257 ;;      Locals:         0       0       0       0       0
  3258 ;;      Temps:          4       0       0       0       0
  3259 ;;      Totals:         4       0       0       0       0
  3260 ;;Total ram usage:        4 bytes
  3261 ;; Hardware stack levels used: 1
  3262 ;; This function calls:
  3263 ;;		Nothing
  3264 ;; This function is called by:
  3265 ;;		Interrupt level 1
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269     0583                     _isr:	
  3270                           ;psect for function _isr
  3271                           
  3272     0583                     i1l1695:
  3273                           
  3274                           ;PostLab01.c: 97:     if (INTCONbits.T0IF) {
  3275     0583  1D0B               	btfss	11,2	;volatile
  3276     0584  2D86               	goto	u177_21
  3277     0585  2D87               	goto	u177_20
  3278     0586                     u177_21:
  3279     0586  2DB8               	goto	i1l1717
  3280     0587                     u177_20:
  3281     0587                     i1l1697:
  3282                           
  3283                           ;PostLab01.c: 98:         PORTD = 0;
  3284     0587  1283               	bcf	3,5	;RP0=0, select bank0
  3285     0588  1303               	bcf	3,6	;RP1=0, select bank0
  3286     0589  0188               	clrf	8	;volatile
  3287     058A                     i1l1699:
  3288                           
  3289                           ;PostLab01.c: 99:         if (banderas == 0){
  3290     058A  0878               	movf	_banderas,w
  3291     058B  0479               	iorwf	_banderas+1,w
  3292     058C  1D03               	btfss	3,2
  3293     058D  2D8F               	goto	u178_21
  3294     058E  2D90               	goto	u178_20
  3295     058F                     u178_21:
  3296     058F  2D99               	goto	i1l1703
  3297     0590                     u178_20:
  3298     0590                     i1l1701:
  3299                           
  3300                           ;PostLab01.c: 100:             PORTC = display3;
  3301     0590  0854               	movf	_display3,w
  3302     0591  0087               	movwf	7	;volatile
  3303                           
  3304                           ;PostLab01.c: 101:             PORTD = 1;
  3305     0592  3001               	movlw	1
  3306     0593  0088               	movwf	8	;volatile
  3307                           
  3308                           ;PostLab01.c: 102:             banderas = 1;
  3309     0594  3001               	movlw	1
  3310     0595  00F8               	movwf	_banderas
  3311     0596  3000               	movlw	0
  3312     0597  00F9               	movwf	_banderas+1
  3313                           
  3314                           ;PostLab01.c: 103:         }
  3315     0598  2DB5               	goto	i1l1713
  3316     0599                     i1l1703:
  3317     0599  0378               	decf	_banderas,w
  3318     059A  0479               	iorwf	_banderas+1,w
  3319     059B  1D03               	btfss	3,2
  3320     059C  2D9E               	goto	u179_21
  3321     059D  2D9F               	goto	u179_20
  3322     059E                     u179_21:
  3323     059E  2DA8               	goto	i1l1707
  3324     059F                     u179_20:
  3325     059F                     i1l1705:
  3326                           
  3327                           ;PostLab01.c: 105:             PORTC = display2;
  3328     059F  0856               	movf	_display2,w
  3329     05A0  0087               	movwf	7	;volatile
  3330                           
  3331                           ;PostLab01.c: 106:             PORTD = 2;
  3332     05A1  3002               	movlw	2
  3333     05A2  0088               	movwf	8	;volatile
  3334                           
  3335                           ;PostLab01.c: 107:             banderas = 2;
  3336     05A3  3002               	movlw	2
  3337     05A4  00F8               	movwf	_banderas
  3338     05A5  3000               	movlw	0
  3339     05A6  00F9               	movwf	_banderas+1
  3340                           
  3341                           ;PostLab01.c: 108:         }
  3342     05A7  2DB5               	goto	i1l1713
  3343     05A8                     i1l1707:
  3344     05A8  3002               	movlw	2
  3345     05A9  0678               	xorwf	_banderas,w
  3346     05AA  0479               	iorwf	_banderas+1,w
  3347     05AB  1D03               	btfss	3,2
  3348     05AC  2DAE               	goto	u180_21
  3349     05AD  2DAF               	goto	u180_20
  3350     05AE                     u180_21:
  3351     05AE  2DB5               	goto	i1l1713
  3352     05AF                     u180_20:
  3353     05AF                     i1l1709:
  3354                           
  3355                           ;PostLab01.c: 110:             PORTC = display1;
  3356     05AF  0858               	movf	_display1,w
  3357     05B0  0087               	movwf	7	;volatile
  3358                           
  3359                           ;PostLab01.c: 111:             PORTD = 4;
  3360     05B1  3004               	movlw	4
  3361     05B2  0088               	movwf	8	;volatile
  3362     05B3                     i1l1711:
  3363                           
  3364                           ;PostLab01.c: 112:             banderas = 0;
  3365     05B3  01F8               	clrf	_banderas
  3366     05B4  01F9               	clrf	_banderas+1
  3367     05B5                     i1l1713:
  3368                           
  3369                           ;PostLab01.c: 114:         TMR0 = 255;
  3370     05B5  30FF               	movlw	255
  3371     05B6  0081               	movwf	1	;volatile
  3372     05B7                     i1l1715:
  3373                           
  3374                           ;PostLab01.c: 115:         INTCONbits.T0IF = 0;
  3375     05B7  110B               	bcf	11,2	;volatile
  3376     05B8                     i1l1717:
  3377                           
  3378                           ;PostLab01.c: 117:     if (PIR1bits.ADIF) {
  3379     05B8  1283               	bcf	3,5	;RP0=0, select bank0
  3380     05B9  1303               	bcf	3,6	;RP1=0, select bank0
  3381     05BA  1F0C               	btfss	12,6	;volatile
  3382     05BB  2DBD               	goto	u181_21
  3383     05BC  2DBE               	goto	u181_20
  3384     05BD                     u181_21:
  3385     05BD  2DDB               	goto	i1l106
  3386     05BE                     u181_20:
  3387     05BE                     i1l1719:
  3388                           
  3389                           ;PostLab01.c: 118:         if (ADCON0bits.CHS == 0b0000){
  3390     05BE  0C1F               	rrf	31,w	;volatile
  3391     05BF  00F0               	movwf	??_isr
  3392     05C0  0C70               	rrf	??_isr,w
  3393     05C1  390F               	andlw	15
  3394     05C2  3A00               	xorlw	0
  3395     05C3  1D03               	skipz
  3396     05C4  2DC6               	goto	u182_21
  3397     05C5  2DC7               	goto	u182_20
  3398     05C6                     u182_21:
  3399     05C6  2DCA               	goto	i1l1723
  3400     05C7                     u182_20:
  3401     05C7                     i1l1721:
  3402                           
  3403                           ;PostLab01.c: 119:             PORTB = ADRESH;
  3404     05C7  081E               	movf	30,w	;volatile
  3405     05C8  0086               	movwf	6	;volatile
  3406                           
  3407                           ;PostLab01.c: 120:         }
  3408     05C9  2DDA               	goto	i1l1727
  3409     05CA                     i1l1723:
  3410     05CA  0C1F               	rrf	31,w	;volatile
  3411     05CB  00F0               	movwf	??_isr
  3412     05CC  0C70               	rrf	??_isr,w
  3413     05CD  390F               	andlw	15
  3414     05CE  3A04               	xorlw	4
  3415     05CF  1D03               	skipz
  3416     05D0  2DD2               	goto	u183_21
  3417     05D1  2DD3               	goto	u183_20
  3418     05D2                     u183_21:
  3419     05D2  2DDA               	goto	i1l1727
  3420     05D3                     u183_20:
  3421     05D3                     i1l1725:
  3422                           
  3423                           ;PostLab01.c: 122:             potenciometro = ADRESH;
  3424     05D3  081E               	movf	30,w	;volatile
  3425     05D4  00F0               	movwf	??_isr
  3426     05D5  01F1               	clrf	??_isr+1
  3427     05D6  0870               	movf	??_isr,w
  3428     05D7  00E2               	movwf	_potenciometro
  3429     05D8  0871               	movf	??_isr+1,w
  3430     05D9  00E3               	movwf	_potenciometro+1
  3431     05DA                     i1l1727:
  3432                           
  3433                           ;PostLab01.c: 124:         PIR1bits.ADIF = 0;
  3434     05DA  130C               	bcf	12,6	;volatile
  3435     05DB                     i1l106:
  3436     05DB  0873               	movf	??_isr+3,w
  3437     05DC  008A               	movwf	10
  3438     05DD  0E72               	swapf	??_isr+2,w
  3439     05DE  0083               	movwf	3
  3440     05DF  0EFE               	swapf	btemp,f
  3441     05E0  0E7E               	swapf	btemp,w
  3442     05E1  0009               	retfie
  3443     05E2                     __end_of_isr:
  3444     007E                     btemp	set	126	;btemp
  3445     007E                     wtemp0	set	126
  3446                           
  3447                           	psect	intentry
  3448     0004                     __pintentry:	
  3449                           ;incstack = 0
  3450                           ; Regs used in _isr: [wreg+status,2+status,0]
  3451                           
  3452     0004                     interrupt_function:
  3453     007E                     saved_w	set	btemp
  3454     0004  00FE               	movwf	btemp
  3455     0005  0E03               	swapf	3,w
  3456     0006  00F2               	movwf	??_isr+2
  3457     0007  080A               	movf	10,w
  3458     0008  00F3               	movwf	??_isr+3
  3459     0009  120A  118A  2D83   	ljmp	_isr
  3460                           
  3461                           	psect	idloc
  3462                           
  3463                           ;Config register IDLOC0 @ 0x2000
  3464                           ;	unspecified, using default values
  3465     2000                     	org	8192
  3466     2000  3FFF               	dw	16383
  3467                           
  3468                           ;Config register IDLOC1 @ 0x2001
  3469                           ;	unspecified, using default values
  3470     2001                     	org	8193
  3471     2001  3FFF               	dw	16383
  3472                           
  3473                           ;Config register IDLOC2 @ 0x2002
  3474                           ;	unspecified, using default values
  3475     2002                     	org	8194
  3476     2002  3FFF               	dw	16383
  3477                           
  3478                           ;Config register IDLOC3 @ 0x2003
  3479                           ;	unspecified, using default values
  3480     2003                     	org	8195
  3481     2003  3FFF               	dw	16383
  3482                           
  3483                           	psect	config
  3484                           
  3485                           ;Config register CONFIG1 @ 0x2007
  3486                           ;	Oscillator Selection bits
  3487                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3488                           ;	Watchdog Timer Enable bit
  3489                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3490                           ;	Power-up Timer Enable bit
  3491                           ;	PWRTE = OFF, PWRT disabled
  3492                           ;	RE3/MCLR pin function select bit
  3493                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3494                           ;	Code Protection bit
  3495                           ;	CP = OFF, Program memory code protection is disabled
  3496                           ;	Data Code Protection bit
  3497                           ;	CPD = OFF, Data memory code protection is disabled
  3498                           ;	Brown Out Reset Selection bits
  3499                           ;	BOREN = OFF, BOR disabled
  3500                           ;	Internal External Switchover bit
  3501                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3502                           ;	Fail-Safe Clock Monitor Enabled bit
  3503                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3504                           ;	Low Voltage Programming Enable bit
  3505                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3506                           ;	In-Circuit Debugger Mode bit
  3507                           ;	DEBUG = 0x1, unprogramme  3508     2007                     	org	8199
  3509     2007  20D4               	dw	8404
  3510                           
  3511                           ;Config register CONFIG2 @ 0x2008
  3512                           ;	Brown-out Reset Selection bit
  3513                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3514                           ;	Flash Program Memory Self Write Enable bits
  3515                           ;	WRT = OFF, Write protection off
  3516     2008                     	org	8200
  3517     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     52      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _preparar_displays->_table
    _displays->___awdiv
    _displays->___awmod
    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _displays->___awdiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6377
                                             50 BANK0      2     2      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _displays
                  _preparar_displays
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _preparar_displays                                    2     2      0     250
                                              0 BANK0      2     2      0
                              _table
 ---------------------------------------------------------------------------------
 (2) _table                                                2     0      2     250
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _displays                                             4     2      2    1781
                                              8 BANK0      4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     427
                                             40 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _displays
     ___awdiv
     ___awmod
   _preparar_displays
     _table
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Mar 30 11:09:32 2023

                       l75 0695               ___awdiv@sign 0025                         fsr 0004  
      __Umul8_16@word_mpld 0024                        l121 06EB                        l124 0767  
                      l127 0731                        l406 0504                        l409 0519  
                      l602 0364                        l621 077E                        l614 0358  
                      l366 0582                        l623 0790                        l608 02D4  
                      l379 063C                        l660 03F4                        l652 03CC  
                      l646 0389                        l399 0519                        l648 041E  
                      l659 03E8                        _isr 0583                        indf 0000  
             ___awmod@sign 0025               ___flmul@aexp 003C               ___flmul@bexp 0041  
             ___flmul@sign 003B               ___flmul@temp 0046               ___flmul@prod 0042  
             ___fltol@exp1 0051                       l2001 0289                       l2011 02AE  
                     l2003 0297                       l2021 02D1                       l2005 02A0  
                     l2013 02B4                       l1301 0658                       l2101 041F  
                     l2031 02F0                       l2015 02B8                       l2007 02A4  
                     l2111 0472                       l2103 0424                       l2041 0336  
                     l2033 0309                       l2025 02D9                       l2017 02B9  
                     l2009 02A5                       l1305 065A                       l2121 0491  
